kind	severity	message	ids	names	vol	leaf	side
self-loop	error	韓致禮 is recorded as his own son.	E103584; E103584	韓致禮; 韓致禮	3	25	a
surname-mismatch	warning	萬年 → 允文: father and son are printed under different surnames.	D206794; D206796	萬年; 允文	1	2	a
surname-mismatch	warning	權溥 → 王煦: father and son are printed under different surnames.	D400070; D402516	權溥; 王煦	1	4	a
surname-mismatch	warning	王重貴 → 權肅: father and son are printed under different surnames.	D401991; E400102	王重貴; 權肅	1	4	a
surname-mismatch	warning	王重貴 → 權嚴: father and son are printed under different surnames.	D401991; E401990	王重貴; 權嚴	1	4	a
surname-mismatch	warning	王重貴 → 權道: father and son are printed under different surnames.	D401991; E402538	王重貴; 權道	1	4	a
surname-mismatch	warning	尙載 → 權法和: father and son are printed under different surnames.	D402547; E402548	尙載; 權法和	1	4	a
surname-mismatch	warning	普達實理 → 拾得驢: father and son are printed under different surnames.	D402211; D402212	普達實理; 拾得驢	1	12	a
surname-mismatch	note	義昌君 → 蛇山君: one name is a royal title rather than a surname.	E901493; E501230	義昌君; 蛇山君	1	21	a
surname-mismatch	note	安平大君 → 宜春君: one name is a royal title rather than a surname.	E903094; E903095	安平大君; 宜春君	1	23	a
surname-mismatch	note	曺變隆 → 曹九叙: graphic variant of the same surname.	E104221; E802607	曺變隆; 曹九叙	1	32	a
surname-mismatch	note	曹九叙 → 曺繼虞: graphic variant of the same surname.	E802607; E805626	曹九叙; 曺繼虞	1	32	a
surname-mismatch	note	朝鮮 世宗 → 壽春君: one name is a royal title rather than a surname.	E300371; E201004	朝鮮 世宗; 壽春君	1	51	b
surname-mismatch	warning	李伯林 → 韓發: father and son are printed under different surnames.	E300848; EB00959	李伯林; 韓發	3	3	b
surname-mismatch	note	朝鮮 孝寧大君 → 李寀: one name is a royal title rather than a surname.	E203048; E905070	朝鮮 孝寧大君; 李寀	3	17	b
surname-mismatch	note	朝鮮 孝寧大君 → 李𡩁: one name is a royal title rather than a surname.	E203048; E203046	朝鮮 孝寧大君; 李𡩁	3	17	b
surname-mismatch	note	朝鮮 孝寧大君 → 李容: one name is a royal title rather than a surname.	E203048; E905082	朝鮮 孝寧大君; 李容	3	18	a
surname-mismatch	note	朝鮮 孝寧大君 → 李密: one name is a royal title rather than a surname.	E203048; E901150	朝鮮 孝寧大君; 李密	3	18	b
surname-mismatch	note	朝鮮 孝寧大君 → 李定: one name is a royal title rather than a surname.	E203048; E905094	朝鮮 孝寧大君; 李定	3	18	b
surname-mismatch	note	朝鮮 孝寧大君 → 李宜: one name is a royal title rather than a surname.	E203048; E905096	朝鮮 孝寧大君; 李宜	3	18	b
surname-mismatch	warning	金有慶 → 閔乙巽: father and son are printed under different surnames.	EA03463; EA03465	金有慶; 閔乙巽	3	23	b
surname-mismatch	warning	申繼性 → 辛碩敦: father and son are printed under different surnames.	EC02553; EC02556	申繼性; 辛碩敦	3	38	a
surname-mismatch	note	李終生 → 鳳城君: one name is a royal title rather than a surname.	E401258; EA01147	李終生; 鳳城君	3	46	b
surname-mismatch	note	鳳城君 → 李增: one name is a royal title rather than a surname.	EA01147; EA01148	鳳城君; 李增	3	46	b
surname-mismatch	note	曺尙林 → 曹命壽: graphic variant of the same surname.	E807965; E401223	曺尙林; 曹命壽	3	59	b
surname-mismatch	note	李璆 → 龜城君: one name is a royal title rather than a surname.	E300036; E101394	李璆; 龜城君	3	60	a
surname-mismatch	note	裵尙志 → 裴權: graphic variant of the same surname.	D400124; E900477	裵尙志; 裴權	3	65	a
surname-mismatch	note	裵桓 → 裴孝從: graphic variant of the same surname.	E401878; E900539	裵桓; 裴孝從	3	65	a
surname-mismatch	note	裵桓 → 裴孝存: graphic variant of the same surname.	E401878; E900550	裵桓; 裴孝存	3	65	a
surname-mismatch	note	裵尙志 → 裴楠: graphic variant of the same surname.	D400124; E900484	裵尙志; 裴楠	3	65	b
surname-mismatch	note	裵桓 → 裴孝崇: graphic variant of the same surname.	E401878; E900567	裵桓; 裴孝崇	3	65	b
surname-mismatch	note	裵桓 → 裴孝騫: graphic variant of the same surname.	E401878; E900573	裵桓; 裴孝騫	3	65	b
surname-mismatch	note	裵桓 → 裴孝思: graphic variant of the same surname.	E401878; E900583	裵桓; 裴孝思	3	65	b
surname-mismatch	note	裵尙志 → 裴杠: graphic variant of the same surname.	D400124; E900701	裵尙志; 裴杠	3	66	a
choronym-inferred	note	王重貴 has no choronym in the print; it was inferred as 安東 權 from the surrounding patriline (within five father-son steps).	D401991	王重貴	1	4	a
choronym-inferred	note	王煦 has no choronym in the print; it was inferred as 安東 權 from the surrounding patriline (within five father-son steps).	D402516	王煦	1	4	a
choronym-inferred	note	尙載 has no choronym in the print; it was inferred as 安東 權 from the surrounding patriline (within five father-son steps).	D402547	尙載	1	4	a
choronym-inferred	note	權法和 has no choronym in the print; it was inferred as 安東 權 from the surrounding patriline (within five father-son steps).	E402548	權法和	1	4	a
choronym-inferred	note	鄭汝諧 has no choronym in the print; it was inferred as 草溪 鄭 from the surrounding patriline (within five father-son steps).	D206683	鄭汝諧	1	6	b
choronym-inferred	note	潘義 has no choronym in the print; it was inferred as 臣濟 潘 from the surrounding patriline (within five father-son steps).	D206695	潘義	1	6	b
choronym-inferred	note	權復徑 has no choronym in the print; it was inferred as 安東 權 from the surrounding patriline (within five father-son steps).	D206774	權復徑	1	7	b
choronym-inferred	note	金復恒 has no choronym in the print; it was inferred as 尙州 金 from the surrounding patriline (within five father-son steps).	E802367	金復恒	1	9	a
choronym-inferred	note	盧處均 has no choronym in the print; it was inferred as 光州 盧 from the surrounding patriline (within five father-son steps).	E802420	盧處均	1	9	a
choronym-inferred	note	朴菖 has no choronym in the print; it was inferred as 咸陽 朴 from the surrounding patriline (within five father-son steps).	E802419	朴菖	1	9	b
choronym-inferred	note	權石童 has no choronym in the print; it was inferred as 安東 權 from the surrounding patriline (within five father-son steps).	E103265	權石童	1	11	a
choronym-inferred	note	梁淑 has no choronym in the print; it was inferred as 南原 梁 from the surrounding patriline (within five father-son steps).	E701455	梁淑	1	16	a
choronym-inferred	note	趙終生 has no choronym in the print; it was inferred as 楊州 趙 from the surrounding patriline (within five father-son steps).	E400651	趙終生	1	17	a
choronym-inferred	note	李福重 has no choronym in the print; it was inferred as 全州 李 from the surrounding patriline (within five father-son steps).	E804435	李福重	1	17	b
choronym-inferred	warning	李石柱 has no choronym in the print; the surrounding patriline gives more than one candidate (德山 李, 慶州 李), and the first is used as the primary.	E101202	李石柱	1	18	b
choronym-inferred	warning	李石梁 has no choronym in the print; the surrounding patriline gives more than one candidate (德山 李, 慶州 李), and the first is used as the primary.	E101205	李石梁	1	18	b
choronym-inferred	note	金勉 has no choronym in the print; it was inferred as 延安 金 from the surrounding patriline (within five father-son steps).	E205127	金勉	1	21	a
choronym-inferred	note	李炯 has no choronym in the print; it was inferred as 星州 李 from the surrounding patriline (within five father-son steps).	E101857	李炯	1	21	b
choronym-inferred	note	鄭孝全 has no choronym in the print; it was inferred as 延日 鄭 from the surrounding patriline (within five father-son steps).	E902979	鄭孝全	1	21	b
choronym-inferred	note	李師純 has no choronym in the print; it was inferred as 星州 李 from the surrounding patriline (within five father-son steps).	E902989	李師純	1	21	b
choronym-inferred	note	趙孟俊 has no choronym in the print; it was inferred as 白川 趙 from the surrounding patriline (within five father-son steps).	E903072	趙孟俊	1	22	b
choronym-inferred	note	鄭濡 has no choronym in the print; it was inferred as 延日 鄭 from the surrounding patriline (within five father-son steps).	E400827	鄭濡	1	23	a
choronym-inferred	note	崔楣 has no choronym in the print; it was inferred as 江陵 崔 from the surrounding patriline (within five father-son steps).	E903084	崔楣	1	23	a
choronym-inferred	note	崔孟思 has no choronym in the print; it was inferred as 全州 崔 from the surrounding patriline (within five father-son steps).	E501409	崔孟思	1	25	a
choronym-inferred	note	李智長 has no choronym in the print; it was inferred as 全義 李 from the surrounding patriline (within five father-son steps).	EC02225	李智長	1	28	b
choronym-inferred	note	韓繼禧 has no choronym in the print; it was inferred as 淸州 韓 from the surrounding patriline (within five father-son steps).	E300257	韓繼禧	1	29	b
choronym-inferred	note	韓孝孫 has no choronym in the print; it was inferred as 淸州 韓 from the surrounding patriline (within five father-son steps).	E805416	韓孝孫	1	29	b
choronym-inferred	note	李胤賢 has no choronym in the print; it was inferred as 河濱 李 from the surrounding patriline (within five father-son steps).	E104081	李胤賢	1	30	a
choronym-inferred	note	任孝恭 has no choronym in the print; it was inferred as 豊川 任 from the surrounding patriline (within five father-son steps).	E104093	任孝恭	1	30	a
choronym-inferred	note	任孝忠 has no choronym in the print; it was inferred as 豊川 任 from the surrounding patriline (within five father-son steps).	E902158	任孝忠	1	30	a
choronym-inferred	note	任孝仁 has no choronym in the print; it was inferred as 豊川 任 from the surrounding patriline (within five father-son steps).	E104101	任孝仁	1	30	b
choronym-inferred	note	任孝明 has no choronym in the print; it was inferred as 豊川 任 from the surrounding patriline (within five father-son steps).	E104114	任孝明	1	30	b
choronym-inferred	note	朴惟仁 has no choronym in the print; it was inferred as 密陽 朴 from the surrounding patriline (within five father-son steps).	E104168	朴惟仁	1	31	a
choronym-inferred	note	朴恒 has no choronym in the print; it was inferred as 密陽 朴 from the surrounding patriline (within five father-son steps).	E102260	朴恒	1	31	b
choronym-inferred	note	朴長孫 has no choronym in the print; it was inferred as 密陽 朴 from the surrounding patriline (within five father-son steps).	EB03089	朴長孫	1	31	b
choronym-inferred	note	安慶會 has no choronym in the print; it was inferred as 順興 安 from the surrounding patriline (within five father-son steps).	E904122	安慶會	1	33	a
choronym-inferred	note	李思儉 has no choronym in the print; it was inferred as 陽城 李 from the surrounding patriline (within five father-son steps).	E104394	李思儉	1	35	a
choronym-inferred	note	李仍 has no choronym in the print; it was inferred as 陽城 李 from the surrounding patriline (within five father-son steps).	E104440	李仍	1	36	a
choronym-inferred	note	姜眉壽 has no choronym in the print; it was inferred as 晋州 姜 from the surrounding patriline (within five father-son steps).	E104444	姜眉壽	1	36	a
choronym-inferred	note	李啓基 has no choronym in the print; it was inferred as 星州 李 from the surrounding patriline (within five father-son steps).	E102383	李啓基	1	36	b
choronym-inferred	note	韓[日+耆] has no choronym in the print; it was inferred as 淸州 韓 from the surrounding patriline (within five father-son steps).	7a00ba1c-ab88-42b6-8c93-360e0ed2f27a	韓[日+耆]	1	37	a
choronym-inferred	note	金億之 has no choronym in the print; it was inferred as 淸風 金 from the surrounding patriline (within five father-son steps).	E104507	金億之	1	37	a
choronym-inferred	note	金寬 has no choronym in the print; it was inferred as 延安 金 from the surrounding patriline (within five father-son steps).	E104562	金寬	1	38	a
choronym-inferred	note	尹培 has no choronym in the print; it was inferred as 坡平 尹 from the surrounding patriline (within five father-son steps).	E104654	尹培	1	39	b
choronym-inferred	note	權漢生 has no choronym in the print; it was inferred as 安東 權 from the surrounding patriline (within five father-son steps).	E104727	權漢生	1	39	b
choronym-inferred	note	金仍 has no choronym in the print; it was inferred as 延安 金 from the surrounding patriline (within five father-son steps).	E104739	金仍	1	39	b
choronym-inferred	note	廉致 has no choronym in the print; it was inferred as 瑞原 廉 from the surrounding patriline (within five father-son steps).	E104822	廉致	1	40	b
choronym-inferred	note	黃沚 has no choronym in the print; it was inferred as 懷德 黃 from the surrounding patriline (within five father-son steps).	EB04102	黃沚	1	41	b
choronym-inferred	note	鄭允惐 has no choronym in the print; it was inferred as 草溪 鄭 from the surrounding patriline (within five father-son steps).	EB02899	鄭允惐	1	43	b
choronym-inferred	note	鄭譓 has no choronym in the print; it was inferred as 草溪 鄭 from the surrounding patriline (within five father-son steps).	EB02904	鄭譓	1	43	b
choronym-inferred	note	鄭允懽 has no choronym in the print; it was inferred as 草溪 鄭 from the surrounding patriline (within five father-son steps).	EB02929	鄭允懽	1	43	b
choronym-inferred	note	趙把生 has no choronym in the print; it was inferred as 白川 趙 from the surrounding patriline (within five father-son steps).	EB02935	趙把生	1	43	b
choronym-inferred	note	柳晡 has no choronym in the print; it was inferred as 文化 柳 from the surrounding patriline (within five father-son steps).	E400822	柳晡	1	44	a
choronym-inferred	note	洪忻 has no choronym in the print; it was inferred as 南陽 洪 from the surrounding patriline (within five father-son steps).	E903983	洪忻	1	44	a
choronym-inferred	note	洪達孫 has no choronym in the print; it was inferred as 南陽 洪 from the surrounding patriline (within five father-son steps).	EB02996	洪達孫	1	44	a
choronym-inferred	note	洪洽 has no choronym in the print; it was inferred as 豊山 洪 from the surrounding patriline (within five father-son steps).	EB01779	洪洽	1	45	a
choronym-inferred	note	具文靖 has no choronym in the print; it was inferred as 綾城 具 from the surrounding patriline (within five father-son steps).	EB03299	具文靖	1	47	a
choronym-inferred	note	閔解 has no choronym in the print; it was inferred as 驪興 閔 from the surrounding patriline (within five father-son steps).	EB03328	閔解	1	47	b
choronym-inferred	note	李仲孫 has no choronym in the print; it was inferred as 龍仁 李 from the surrounding patriline (within five father-son steps).	E000766	李仲孫	1	48	a
choronym-inferred	note	李末孫 has no choronym in the print; it was inferred as 龍仁 李 from the surrounding patriline (within five father-son steps).	E000769	李末孫	1	48	a
choronym-inferred	note	許之惠 has no choronym in the print; it was inferred as 河陽 許 from the surrounding patriline (within five father-son steps).	D200013	許之惠	1	49	b
choronym-inferred	note	李躋 has no choronym in the print; it was inferred as 全州 李 from the surrounding patriline (within five father-son steps).	E200320	李躋	1	49	b
choronym-inferred	note	鄭洲 has no choronym in the print; it was inferred as 草溪 鄭 from the surrounding patriline (within five father-son steps).	E201849	鄭洲	1	56	b
choronym-inferred	note	鄭洧 has no choronym in the print; it was inferred as 草溪 鄭 from the surrounding patriline (within five father-son steps).	E201916	鄭洧	1	56	b
choronym-inferred	note	趙弘道 has no choronym in the print; it was inferred as 橫城 趙 from the surrounding patriline (within five father-son steps).	E402388	趙弘道	2	2	a
choronym-inferred	note	尹愼德 has no choronym in the print; it was inferred as 坡平 尹 from the surrounding patriline (within five father-son steps).	E700605	尹愼德	2	2	a
choronym-inferred	note	閔不貪 has no choronym in the print; it was inferred as 驪興 閔 from the surrounding patriline (within five father-son steps).	E202482	閔不貪	2	3	a
choronym-inferred	note	洪深 has no choronym in the print; it was inferred as 南陽 洪 from the surrounding patriline (within five father-son steps).	E202597	洪深	2	3	b
choronym-inferred	note	李叔仁 has no choronym in the print; it was inferred as 慶州 李 from the surrounding patriline (within five father-son steps).	E202889	李叔仁	2	5	a
choronym-inferred	note	田積 has no choronym in the print; it was inferred as 南陽 田 from the surrounding patriline (within five father-son steps).	E202898	田積	2	5	a
choronym-inferred	note	李密 has no choronym in the print; it was inferred as 慶州 李 from the surrounding patriline (within five father-son steps).	E402411	李密	2	5	b
choronym-inferred	note	趙年同 has no choronym in the print; it was inferred as 豊壤 趙 from the surrounding patriline (within five father-son steps).	EC04141	趙年同	2	5	b
choronym-inferred	note	李于蕃 has no choronym in the print; it was inferred as 全義 李 from the surrounding patriline (within five father-son steps).	E202977	李于蕃	2	6	a
choronym-inferred	note	辛銀宗 has no choronym in the print; it was inferred as 靈山 辛 from the surrounding patriline (within five father-son steps).	EC04155	辛銀宗	2	6	a
choronym-inferred	note	辛銀孫 has no choronym in the print; it was inferred as 靈山 辛 from the surrounding patriline (within five father-son steps).	EC04156	辛銀孫	2	6	a
choronym-inferred	note	辛銀㱓 has no choronym in the print; it was inferred as 靈山 辛 from the surrounding patriline (within five father-son steps).	EC04157	辛銀㱓	2	6	a
choronym-inferred	note	權漬 has no choronym in the print; it was inferred as 安東 權 from the surrounding patriline (within five father-son steps).	E203189	權漬	2	7	b
choronym-inferred	note	李仁道 has no choronym in the print; it was inferred as 慶州 李 from the surrounding patriline (within five father-son steps).	E402424	李仁道	2	8	a
choronym-inferred	note	柳子禎 has no choronym in the print; it was inferred as 文化 柳 from the surrounding patriline (within five father-son steps).	EC02599	柳子禎	2	13	a
choronym-inferred	note	崔稪 has no choronym in the print; it was inferred as 水原 崔 from the surrounding patriline (within five father-son steps).	E203275	崔稪	2	14	b
choronym-inferred	note	李臣賢 has no choronym in the print; it was inferred as 德水 李 from the surrounding patriline (within five father-son steps).	E402437	李臣賢	2	15	a
choronym-inferred	note	權精 has no choronym in the print; it was inferred as 安東 權 from the surrounding patriline (within five father-son steps).	E204161	權精	2	20	a
choronym-inferred	note	禹從周 has no choronym in the print; it was inferred as 丹陽 禹 from the surrounding patriline (within five father-son steps).	E204728	禹從周	2	23	b
choronym-inferred	note	權頤 has no choronym in the print; it was inferred as 安東 權 from the surrounding patriline (within five father-son steps).	E101192	權頤	2	29	a
choronym-inferred	note	朴禎 has no choronym in the print; it was inferred as 竹山 朴 from the surrounding patriline (within five father-son steps).	E402529	朴禎	2	32	a
choronym-inferred	note	許瑗 has no choronym in the print; it was inferred as 陽川 許 from the surrounding patriline (within five father-son steps).	E902613	許瑗	2	33	a
choronym-inferred	note	孫謙 has no choronym in the print; it was inferred as 密陽 孫 from the surrounding patriline (within five father-son steps).	E401506	孫謙	2	37	a
choronym-inferred	note	元恭 has no choronym in the print; it was inferred as 原州 元 from the surrounding patriline (within five father-son steps).	E300131	元恭	2	38	a
choronym-inferred	note	元崇信 has no choronym in the print; it was inferred as 原州 元 from the surrounding patriline (within five father-son steps).	EA02943	元崇信	2	38	a
choronym-inferred	note	李念義 has no choronym in the print; it was inferred as 牙州 李 from the surrounding patriline (within five father-son steps).	E300294	李念義	2	40	b
choronym-inferred	note	趙憐 has no choronym in the print; it was inferred as 漢陽 趙 from the surrounding patriline (within five father-son steps).	E300971	趙憐	2	43	a
choronym-inferred	warning	朴信 has no choronym in the print; the surrounding patriline gives more than one candidate (咸陽 朴, 咸陽 李), and the first is used as the primary.	E301105	朴信	2	43	b
choronym-inferred	note	尹孝順 has no choronym in the print; it was inferred as 坡平 尹 from the surrounding patriline (within five father-son steps).	E105045	尹孝順	3	2	a
choronym-inferred	note	邊克忠 has no choronym in the print; it was inferred as 原州 邊 from the surrounding patriline (within five father-son steps).	EA00528	邊克忠	3	4	b
choronym-inferred	note	具謹 has no choronym in the print; it was inferred as 綾城 具 from the surrounding patriline (within five father-son steps).	EB03302	具謹	3	5	b
choronym-inferred	note	具仲孫 has no choronym in the print; it was inferred as 綾城 具 from the surrounding patriline (within five father-son steps).	EB03303	具仲孫	3	5	b
choronym-inferred	note	具末山 has no choronym in the print; it was inferred as 綾城 具 from the surrounding patriline (within five father-son steps).	EB03304	具末山	3	5	b
choronym-inferred	note	洪湜 has no choronym in the print; it was inferred as 南陽 洪 from the surrounding patriline (within five father-son steps).	E900083	洪湜	3	8	b
choronym-inferred	note	柳叔連 has no choronym in the print; it was inferred as 文化 柳 from the surrounding patriline (within five father-son steps).	E401058	柳叔連	3	10	b
choronym-inferred	note	辛服義 has no choronym in the print; it was inferred as 靈山 辛 from the surrounding patriline (within five father-son steps).	E700115	辛服義	3	13	a
choronym-inferred	note	沈淄 has no choronym in the print; it was inferred as 靑松 沈 from the surrounding patriline (within five father-son steps).	E905044	沈淄	3	14	b
choronym-inferred	note	尹善老 has no choronym in the print; it was inferred as 坡平 尹 from the surrounding patriline (within five father-son steps).	E102526	尹善老	3	16	b
choronym-inferred	note	奇褚 has no choronym in the print; it was inferred as 幸州 奇 from the surrounding patriline (within five father-son steps).	EB01820	奇褚	3	18	b
choronym-inferred	note	權尙儉 has no choronym in the print; it was inferred as 安東 權 from the surrounding patriline (within five father-son steps).	EB03951	權尙儉	3	22	a
choronym-inferred	note	金敬忠 has no choronym in the print; it was inferred as 英陽 金 from the surrounding patriline (within five father-son steps).	EB03998	金敬忠	3	23	a
choronym-inferred	warning	金比南 has no choronym in the print; the surrounding patriline gives more than one candidate (英陽 金, 驪興 閔), and the first is used as the primary.	EB03999	金比南	3	23	a
choronym-inferred	warning	金輔南 has no choronym in the print; the surrounding patriline gives more than one candidate (英陽 金, 驪興 閔), and the first is used as the primary.	EB04004	金輔南	3	23	a
choronym-inferred	warning	金似南 has no choronym in the print; the surrounding patriline gives more than one candidate (英陽 金, 驪興 閔), and the first is used as the primary.	EB04005	金似南	3	23	a
choronym-inferred	warning	金德孫 has no choronym in the print; the surrounding patriline gives more than one candidate (英陽 金, 驪興 閔), and the first is used as the primary.	EB04020	金德孫	3	23	a
choronym-inferred	warning	金孝孫 has no choronym in the print; the surrounding patriline gives more than one candidate (英陽 金, 驪興 閔), and the first is used as the primary.	e6ab8ec9-e2c8-4f71-94ae-dae6ae624f1f	金孝孫	3	23	a
choronym-inferred	warning	金孟祥 has no choronym in the print; the surrounding patriline gives more than one candidate (英陽 金, 驪興 閔), and the first is used as the primary.	EB04043	金孟祥	3	24	a
choronym-inferred	note	金積學 has no choronym in the print; it was inferred as 英陽 金 from the surrounding patriline (within five father-son steps).	EB04046	金積學	3	24	a
choronym-inferred	note	金積祿 has no choronym in the print; it was inferred as 英陽 金 from the surrounding patriline (within five father-son steps).	EB04047	金積祿	3	24	a
choronym-inferred	note	金積海 has no choronym in the print; it was inferred as 英陽 金 from the surrounding patriline (within five father-son steps).	EB04048	金積海	3	24	a
choronym-inferred	note	金積善 has no choronym in the print; it was inferred as 英陽 金 from the surrounding patriline (within five father-son steps).	EB04049	金積善	3	24	a
choronym-inferred	note	金積德 has no choronym in the print; it was inferred as 英陽 金 from the surrounding patriline (within five father-son steps).	EB04050	金積德	3	24	a
choronym-inferred	warning	金季祥 has no choronym in the print; the surrounding patriline gives more than one candidate (英陽 金, 驪興 閔), and the first is used as the primary.	EB04052	金季祥	3	24	a
choronym-inferred	note	河孝明 has no choronym in the print; it was inferred as 晉州 河 from the surrounding patriline (within five father-son steps).	EB04090	河孝明	3	26	b
choronym-inferred	note	河孟淳 has no choronym in the print; it was inferred as 晉州 河 from the surrounding patriline (within five father-son steps).	EB04091	河孟淳	3	26	b
choronym-inferred	note	河福山 has no choronym in the print; it was inferred as 晉州 河 from the surrounding patriline (within five father-son steps).	EB04092	河福山	3	26	b
choronym-inferred	note	洪侃 has no choronym in the print; it was inferred as 南陽 洪 from the surrounding patriline (within five father-son steps).	EA01524	洪侃	3	29	b
choronym-inferred	note	李塾 has no choronym in the print; it was inferred as 龍仁 李 from the surrounding patriline (within five father-son steps).	EB00541	李塾	3	30	a
choronym-inferred	note	魚孟渾 has no choronym in the print; it was inferred as 咸從 魚 from the surrounding patriline (within five father-son steps).	EB04205	魚孟渾	3	30	a
choronym-inferred	note	洪貴童 has no choronym in the print; it was inferred as 南陽 洪 from the surrounding patriline (within five father-son steps).	EB04208	洪貴童	3	31	a
choronym-inferred	note	元明山 has no choronym in the print; it was inferred as 原州 元 from the surrounding patriline (within five father-son steps).	EB04219	元明山	3	31	a
choronym-inferred	note	安孟聃 has no choronym in the print; it was inferred as 竹山 安 from the surrounding patriline (within five father-son steps).	EB04220	安孟聃	3	31	a
choronym-inferred	note	安如獺 has no choronym in the print; it was inferred as 竹山 安 from the surrounding patriline (within five father-son steps).	EB04221	安如獺	3	31	a
choronym-inferred	note	安元卿 has no choronym in the print; it was inferred as 竹山 安 from the surrounding patriline (within five father-son steps).	EB04222	安元卿	3	31	a
choronym-inferred	note	金輸 has no choronym in the print; it was inferred as 延安 金 from the surrounding patriline (within five father-son steps).	EB04248	金輸	3	32	a
choronym-inferred	note	郭德淵 has no choronym in the print; it was inferred as 玄風 郭 from the surrounding patriline (within five father-son steps).	EB04290	郭德淵	3	33	a
choronym-inferred	note	郭汾 has no choronym in the print; it was inferred as 玄風 郭 from the surrounding patriline (within five father-son steps).	EB04313	郭汾	3	33	a
choronym-inferred	note	郭自完 has no choronym in the print; it was inferred as 玄風 郭 from the surrounding patriline (within five father-son steps).	EB04314	郭自完	3	33	a
choronym-inferred	note	郭璘 has no choronym in the print; it was inferred as 玄風 郭 from the surrounding patriline (within five father-son steps).	EB04315	郭璘	3	33	a
choronym-inferred	note	郭珪 has no choronym in the print; it was inferred as 玄風 郭 from the surrounding patriline (within five father-son steps).	EB04318	郭珪	3	33	a
choronym-inferred	note	張安之 has no choronym in the print; it was inferred as 海豊 張 from the surrounding patriline (within five father-son steps).	EB04342	張安之	3	34	a
choronym-inferred	note	李蔓 has no choronym in the print; it was inferred as 羽溪 李 from the surrounding patriline (within five father-son steps).	EB04344	李蔓	3	34	b
choronym-inferred	note	沈仁孫 has no choronym in the print; it was inferred as 靑松 沈 from the surrounding patriline (within five father-son steps).	EB04355	沈仁孫	3	34	b
choronym-inferred	note	沈愛孫 has no choronym in the print; it was inferred as 靑松 沈 from the surrounding patriline (within five father-son steps).	EB04356	沈愛孫	3	34	b
choronym-inferred	note	沈愛同 has no choronym in the print; it was inferred as 靑松 沈 from the surrounding patriline (within five father-son steps).	EB04357	沈愛同	3	34	b
choronym-inferred	note	沈愛山 has no choronym in the print; it was inferred as 靑松 沈 from the surrounding patriline (within five father-son steps).	EB04358	沈愛山	3	34	b
choronym-inferred	note	廉洪道 has no choronym in the print; it was inferred as 瑞原 廉 from the surrounding patriline (within five father-son steps).	EB04387	廉洪道	3	36	b
choronym-inferred	note	鄭承順 has no choronym in the print; it was inferred as 光州 鄭 from the surrounding patriline (within five father-son steps).	EB00466	鄭承順	3	37	a
choronym-inferred	note	崔寧 has no choronym in the print; it was inferred as 全州 崔 from the surrounding patriline (within five father-son steps).	EB04394	崔寧	3	37	a
choronym-inferred	note	鄭之夏 has no choronym in the print; it was inferred as 光州 鄭 from the surrounding patriline (within five father-son steps).	EB04398	鄭之夏	3	37	a
choronym-inferred	note	崔宣 has no choronym in the print; it was inferred as 全州 崔 from the surrounding patriline (within five father-son steps).	EB04412	崔宣	3	37	a
choronym-inferred	note	崔洙 has no choronym in the print; it was inferred as 全州 崔 from the surrounding patriline (within five father-son steps).	EB04415	崔洙	3	37	b
choronym-inferred	note	崔敬 has no choronym in the print; it was inferred as 全州 崔 from the surrounding patriline (within five father-son steps).	EB04416	崔敬	3	37	b
choronym-inferred	note	崔洧 has no choronym in the print; it was inferred as 全州 崔 from the surrounding patriline (within five father-son steps).	EB04421	崔洧	3	37	b
choronym-inferred	note	朴自俊 has no choronym in the print; it was inferred as 陰城 朴 from the surrounding patriline (within five father-son steps).	EB04423	朴自俊	3	37	b
choronym-inferred	note	朴自傑 has no choronym in the print; it was inferred as 陰城 朴 from the surrounding patriline (within five father-son steps).	EB04424	朴自傑	3	37	b
choronym-inferred	note	崔得孫 has no choronym in the print; it was inferred as 全州 崔 from the surrounding patriline (within five father-son steps).	EB04425	崔得孫	3	37	b
choronym-inferred	note	趙沌 has no choronym in the print; it was inferred as 平壤 趙 from the surrounding patriline (within five father-son steps).	EB04427	趙沌	3	37	b
choronym-inferred	note	李仲善 has no choronym in the print; it was inferred as 咸平 李 from the surrounding patriline (within five father-son steps).	E303820	李仲善	3	55	a
choronym-inferred	note	柳孝山 has no choronym in the print; it was inferred as 高興 柳 from the surrounding patriline (within five father-son steps).	E304369	柳孝山	3	59	a
choronym-inferred	note	鄭穀 has no choronym in the print; it was inferred as 晋州 鄭 from the surrounding patriline (within five father-son steps).	E808059	鄭穀	3	63	a
choronym-inferred	note	鄭糴 has no choronym in the print; it was inferred as 晋州 鄭 from the surrounding patriline (within five father-son steps).	E808060	鄭糴	3	63	a
double-filiation	note	權居約 is entered under 2 fathers (權當, 權子衡); in a Korean genealogy this normally records adoption as heir (繼後).	E902903; E206704; D206702	權居約; 權當; 權子衡	1	6	b
double-filiation	note	韓發 is entered under 2 fathers (韓季復, 李伯林); in a Korean genealogy this normally records adoption as heir (繼後).	EB00959; E103775; E300848	韓發; 韓季復; 李伯林	1	18	a
double-filiation	note	洪孝同 is entered under 2 fathers (洪之澤, 洪逸童); in a Korean genealogy this normally records adoption as heir (繼後).	E103215; EC00243; E103213	洪孝同; 洪之澤; 洪逸童	1	19	a
